country,year,total_ghg,methane,co2_including_luc,nitrous_oxide
World,1880,6027.994,1544.155,4238.371,247.687
World,1881,6074.859,1561.758,4265.046,250.419
World,1882,6324.752,1579.726,4494.524,252.771
World,1883,6328.19,1599.365,4476.418,254.818
World,1884,6507.302,1611.34,4641.681,256.638
World,1885,6527.37,1623.186,4648.389,258.307
World,1886,6471.709,1636.274,4577.955,259.901
World,1887,6688.979,1654.783,4775.171,261.496
World,1888,6707.763,1679.934,4767.22,263.171
World,1889,6833.89,1692.225,4879.21,265.001
World,1890,7247.878,1718.403,5256.924,275.117
World,1891,7542.618,1737.434,5529.553,278.27
World,1892,7510.894,1750.324,5481.639,281.557
World,1893,7691.345,1757.734,5651.208,284.935
World,1894,7778.906,1777.375,5715.698,288.358
World,1895,7894.431,1800.435,5804.726,291.784
World,1896,7899.119,1817.188,5789.286,295.169
World,1897,8156.441,1838.661,6021.85,298.467
World,1898,8223.39,1861.336,6062.896,301.636
World,1899,8505.797,1892.892,6310.746,304.63
World,1900,8691.973,1919.434,6467.588,307.407
World,1901,8804.86,1940.259,6556.726,310.321
World,1902,8971.303,1957.981,6702.02,313.687
World,1903,9167.074,1993.049,6858.983,317.409
World,1904,9294.473,2008.741,6966.584,321.386
World,1905,9621.013,2034.703,7263.804,325.519
World,1906,9775.443,2067.409,7381.79,329.71
World,1907,10097.672,2118.702,7648.859,333.859
World,1908,10077.375,2118.948,7624.521,337.867
World,1909,10333.53,2148.498,7847.356,341.636
World,1910,10307.978,2176.726,7790.212,345.066
World,1911,10461.305,2199.404,7916.859,349.023
World,1912,10507.465,2224.509,7932.678,354.256
World,1913,10655.274,2267.473,8031.084,360.489
World,1914,10391.972,2242.105,7786.192,367.449
World,1915,10335.395,2252.618,7711.419,374.86
World,1916,10589.467,2295.839,7914.631,382.447
World,1917,10808.521,2328.251,8093.514,389.937
World,1918,10762.877,2320.674,8048.176,397.053
World,1919,10205.527,2289.851,7515.103,403.522
World,1920,10903.477,2355.94,8141.36,409.068
World,1921,10669.232,2312.732,7945.138,414.325
World,1922,10836.915,2362.875,8057.033,419.998
World,1923,11464.264,2442.961,8598.434,425.921
World,1924,11524.159,2471.401,8624.079,431.93
World,1925,11588.408,2494.893,8659.077,437.86
World,1926,11550.636,2503.064,8607.713,443.545
World,1927,12000.633,2576.835,8978.803,448.819
World,1928,11979.465,2593.685,8936.3,453.518
World,1929,12288.143,2652.568,9182.316,457.477
World,1930,12089.384,2655.119,8978.353,460.53
World,1931,11823.244,2641.003,8724.165,463.026
World,1932,11523.51,2637.243,8426.001,465.486
World,1933,11804.023,2681.493,8660.049,468.002
World,1934,12206.737,2747.953,8993.966,470.664
World,1935,12362.917,2798.561,9096.908,473.563
World,1936,12856.831,2877.913,9508.503,476.793
World,1937,13279.805,2941.116,9865.007,480.443
World,1938,13073.998,2948.61,9647.704,484.605
World,1939,13315.614,3006.318,9827.297,489.371
World,1940,13902.012,3072.626,10343.007,494.831
World,1941,14365.789,3125.017,10737.394,512.714
World,1942,14454.576,3161.399,10751.767,551.397
World,1943,14616.533,3225.13,10796.097,605.947
World,1944,14792.171,3271.15,10860.886,671.435
World,1945,13952.065,3239.49,9981.611,742.927
World,1946,14398.191,3339.43,10256.1,815.492
World,1947,15127.644,3455.758,10801.527,884.198
World,1948,15441.084,3511.886,10998.176,944.113
World,1949,15218.637,3560.849,10680.231,990.305
World,1950,16669.635,3655.065,12137.298,1017.843
World,1951,17591.742,3780.555,12941.234,1034.926
World,1952,17698.887,3867.958,12945.541,1053.106
World,1953,18106.271,3967.484,13239.966,1072.478
World,1954,18767.93,4078.969,13769.99,1093.141
World,1955,19766.9,4283.306,14567.124,1115.189
World,1956,20498.287,4426.874,15145.513,1138.72
World,1957,21006.021,4568.36,15509.211,1163.831
World,1958,21251.504,4672.241,15608.502,1190.618
World,1959,22477.309,4885.426,16598.379,1219.178
World,1960,22127.307,5034.494,16093.021,1249.606
World,1961,22371.979,5090.18,16235.569,1321.779
World,1962,22341.621,5181.653,16077.982,1366.804
World,1963,22862.531,5321.518,16428.055,1411.2
World,1964,23258.209,5439.636,16683.293,1461.375
World,1965,23714.189,5596.354,16935.701,1518.312
World,1966,24118.213,5813.707,17085.477,1582.005
World,1967,24786.098,5897.157,17638.225,1638.663
World,1968,25522.775,6004.143,18237.686,1690.432
World,1969,27101.105,6201.988,19597.758,1729.898
World,1970,28266.83,6374.541,20593.229,1750.084
World,1971,28280.381,6394.896,20621.949,1738.814
World,1972,29437.508,6529.756,21615.156,1799.333
World,1973,30340.881,6695.322,22329.176,1857.153
World,1974,30245.189,6726.428,22149.475,1872.691
World,1975,30411.125,6832.301,22112.086,1928.419
World,1976,31535.469,6934.56,23073.289,1980.734
World,1977,32603.043,7028.787,24012.406,2025.768
World,1978,33151.207,7072.617,24482.348,2066.55
World,1979,33198.746,7252.53,24295.771,2123.432
World,1980,33347.82,7217.16,24456.057,2136.203
World,1981,32570.309,7055.852,23852.844,2089.767
World,1982,32320.344,7146.812,23414.797,2144.83
World,1983,32752.469,7162.986,23776.867,2183.908
World,1984,34383.637,7271.266,25286.881,2197.062
World,1985,34802.164,7383.196,25602.865,2195.353
World,1986,35424.961,7486.583,26142.145,2203.162
World,1987,35869.164,7569.99,26589.879,2250.367
World,1988,36640.598,7701.535,27256.115,2243.575
World,1989,36901.773,7876.47,27339.98,2266.352
World,1990,37335.879,7925.226,27705.59,2274.684
World,1991,37748.945,7899.296,28156.088,2255.815
World,1992,37381.09,7893.853,27786.176,2272.665
World,1993,37327.961,7912.445,27729.648,2258.867
World,1994,38563.02,7984.747,28882.324,2295.582
World,1995,38797.141,8103.435,28964.484,2358.856
World,1996,40186.062,8190.865,30270.709,2407.678
World,1997,41658.656,8191.747,31808.471,2374.1
World,1998,40217.953,8126.503,30448.242,2401.021
World,1999,40655.059,8171.664,30856.643,2412.446
World,2000,40732.266,8322.955,30807.773,2401.121
World,2001,40393.684,8318.738,30471.537,2404.05
World,2002,41334.141,8310.901,31404.986,2435.91
World,2003,43886.328,8541.279,33745.172,2452.194
World,2004,44371.148,8726.553,34036.496,2534.044
World,2005,44987.16,8883.688,34505.375,2558.266
World,2006,46601.812,9055.228,35960.543,2596.698
World,2007,46866.113,9137.519,36129.227,2672.009
World,2008,47752.992,9246.188,36954.508,2639.518
World,2009,47577.605,9195.602,36815.902,2609.189
World,2010,49800.949,9391.759,38843.812,2671.178
World,2011,51089.148,9672.067,39782.805,2766.553
World,2012,52088.527,9767.593,40651.914,2795.043
World,2013,51811.949,9742.556,40417.809,2777.339
World,2014,52359.199,9827.423,40846.285,2811.28
World,2015,52443.984,9848.547,40936.484,2816.747
World,2016,51361.516,9878.319,39822.91,2832.302
World,2017,51949.547,10041.971,40220.918,2888.824
World,2018,52420.27,10198.932,40575.145,2885.324
World,2019,52796.523,10279.053,40891.02,2869.841
World,2020,50792.543,10163.954,38565.52,2909.539
World,2021,52938.793,10330.923,40544.516,2949.63
World,2022,53327.215,10529.812,40834.871,2975.719
World,2023,53816.852,10514.614,41416.48,2996.286
