,index,year_range,population,gdp,cement_co2,co2,coal_co2,consumption_co2,flaring_co2,gas_co2,land_use_change_co2,methane,nitrous_oxide,oil_co2,other_industry_co2,total_ghg,trade_co2
0,49425,1880-1889,1427718912.0,,0.0,858.056,842.692,,,,3380.315,1544.155,247.687,15.363,0.0,6027.994,
1,49426,1880-1889,,,0.0,887.965,870.723,,,,3377.081,1561.758,250.419,17.242,0.0,6074.859,
2,49427,1880-1889,,,0.0,937.888,918.784,,,0.165,3556.636,1579.726,252.771,18.939,0.0,6324.752,
3,49428,1880-1889,,,0.0,997.515,980.632,,,0.381,3478.904,1599.365,254.818,16.501,0.0,6328.19,
4,49429,1880-1889,,,0.0,1009.43,989.935,,,1.172,3632.251,1611.34,256.638,18.322,0.0,6507.302,
5,49430,1880-1889,,,0.0,1017.145,994.47,,,3.715,3631.244,1623.186,258.307,18.959,0.0,6527.37,
6,49431,1880-1889,,,0.0,1032.614,1003.114,,,7.676,3545.342,1636.274,259.901,21.823,0.0,6471.709,
7,49432,1880-1889,,,0.001,1083.728,1048.458,,,11.787,3691.443,1654.783,261.496,23.481,0.0,6688.979,
8,49433,1880-1889,,,0.001,1200.802,1159.447,,,16.774,3566.419,1679.934,263.171,24.58,0.0,6707.763,
9,49434,1880-1889,,,0.001,1201.516,1160.882,,,12.227,3677.694,1692.225,265.001,28.407,0.0,6833.89,
10,49435,1890-1899,1548405760.0,,0.001,1306.591,1260.252,,,11.688,3950.333,1718.403,275.117,34.65,0.0,7247.878,
11,49436,1890-1899,,,0.001,1368.916,1319.136,,,8.947,4160.637,1737.434,278.27,40.831,0.0,7542.618,
12,49437,1890-1899,,,0.001,1379.809,1331.827,,,7.775,4101.83,1750.324,281.557,40.206,0.0,7510.894,
13,49438,1890-1899,,,0.001,1362.515,1312.68,,,7.288,4288.694,1757.734,284.935,42.546,0.0,7691.345,
14,49439,1890-1899,,,0.001,1411.533,1363.134,,,6.698,4304.165,1777.375,288.358,41.701,0.0,7778.906,
15,49440,1890-1899,,,0.001,1495.239,1439.658,,,7.042,4309.487,1800.435,291.784,48.538,0.0,7894.431,
16,49441,1890-1899,,,0.001,1544.661,1485.242,,,6.848,4244.625,1817.188,295.169,52.571,0.0,7899.119,
17,49442,1890-1899,,,0.001,1617.493,1554.674,,,7.288,4404.357,1838.661,298.467,55.53,0.0,8156.441,
18,49443,1890-1899,,,0.001,1705.961,1640.328,,,8.46,4356.936,1861.336,301.636,57.172,0.0,8223.39,
19,49444,1890-1899,,,0.001,1863.135,1792.199,,,10.904,4447.611,1892.892,304.63,60.031,0.0,8505.797,
20,49445,1900-1909,1670635648.0,3503708176384.0,0.001,1961.491,1882.64,,,11.542,4506.097,1919.434,307.407,67.308,0.0,8691.973,
21,49446,1900-1909,,,0.002,2023.964,1936.352,,,12.861,4532.762,1940.259,310.321,74.749,0.0,8804.86,
22,49447,1900-1909,,,0.002,2074.8,1980.295,,,13.696,4627.22,1957.981,313.687,80.807,0.0,8971.303,
23,49448,1900-1909,,,0.003,2262.046,2161.95,,,14.528,4596.937,1993.049,317.409,85.566,0.0,9167.074,
24,49449,1900-1909,,,0.003,2287.509,2174.427,,,15.165,4679.075,2008.741,321.386,96.08,1.834,9294.473,
25,49450,1900-1909,,,0.004,2437.062,2320.889,,,17.17,4826.743,2034.703,325.519,97.02,1.98,9621.013,
26,49451,1900-1909,,,0.004,2544.486,2425.438,,,19.027,4837.304,2067.409,329.71,97.889,2.127,9775.443,
27,49452,1900-1909,,,0.005,2900.325,2758.966,,,19.877,4748.535,2118.702,333.859,119.423,2.054,10097.672,
28,49453,1900-1909,,,0.115,2785.687,2635.269,,,19.676,4838.834,2118.948,337.867,128.793,1.834,10077.375,
29,49454,1900-1909,,,0.116,2901.167,2740.81,,,23.523,4946.189,2148.498,341.636,134.372,2.347,10333.53,
30,49455,1910-1919,1800219392.0,,0.135,3043.326,2871.822,,,24.915,4746.886,2176.726,345.066,144.106,2.347,10307.978,
31,49456,1910-1919,,,0.148,3090.098,2909.129,,,25.718,4826.761,2199.404,349.023,152.83,2.274,10461.305,
32,49457,1910-1919,,,0.177,3246.477,3058.458,,,28.315,4686.201,2224.509,354.256,157.18,2.347,10507.465,
33,49458,1910-1919,,,0.203,3516.533,3302.332,,,29.598,4514.552,2267.473,360.489,181.98,2.421,10655.274,
34,49459,1910-1919,,,0.147,3189.786,2971.208,,,30.136,4596.406,2242.105,367.449,186.022,2.274,10391.972,
35,49460,1910-1919,,,0.16,3140.277,2908.253,,,31.866,4571.143,2252.618,374.86,197.577,2.421,10335.395,
36,49461,1910-1919,,,0.181,3391.973,3135.491,,,38.377,4522.658,2295.839,382.447,215.21,2.714,10589.467,
37,49462,1910-1919,,,0.148,3548.138,3265.608,,,40.509,4545.375,2328.251,389.937,239.379,2.494,10808.521,
38,49463,1910-1919,,,0.12,3499.686,3215.893,,,36.519,4548.49,2320.674,397.053,245.028,2.127,10762.877,
39,49464,1910-1919,,,0.125,3033.839,2720.154,,,37.948,4481.264,2289.851,403.522,273.412,2.201,10205.527,
40,49465,1920-1929,1927857152.0,4824948539392.0,0.149,3537.837,3132.615,,,41.685,4603.523,2355.94,409.068,361.04,2.347,10903.477,
41,49466,1920-1929,,,0.13,3106.184,2672.102,,,34.992,4838.954,2312.732,414.325,397.273,1.687,10669.232,
42,49467,1920-1929,,,0.193,3254.463,2773.431,,,40.107,4802.57,2362.875,419.998,438.311,2.421,10836.915,
43,49468,1920-1929,,,0.208,3690.698,3149.712,,,52.526,4907.735,2442.961,425.921,485.538,2.714,11464.264,
44,49469,1920-1929,,,0.216,3702.777,3155.947,,,59.709,4921.301,2471.401,431.93,484.191,2.714,11524.159,
45,49470,1920-1929,,,14.429,3740.634,3153.673,,,63.922,4918.444,2494.893,437.86,505.529,3.081,11588.408,
46,49471,1920-1929,,,14.74,3677.407,3084.034,,,69.145,4930.306,2503.064,443.545,506.481,3.007,11550.636,
47,49472,1920-1929,,,15.448,4012.947,3364.386,,,76.017,4965.856,2576.835,448.819,554.162,2.934,12000.633,
48,49473,1920-1929,,,35.583,3996.312,3307.565,,,82.623,4939.988,2593.685,453.518,567.606,2.934,11979.465,
49,49474,1920-1929,,,36.873,4288.211,3523.869,,,102.894,4894.105,2652.568,457.477,621.715,2.861,12288.143,
50,49475,1930-1939,2106406144.0,,35.561,3958.096,3216.241,,,104.224,5020.257,2655.119,460.53,599.795,2.274,12089.384,
51,49476,1930-1939,,,30.894,3539.32,2833.185,,,92.887,5184.844,2641.003,463.026,580.52,1.834,11823.244,
52,49477,1930-1939,,,24.694,3192.592,2522.349,,,88.219,5233.41,2637.243,465.486,556.01,1.32,11523.51,
53,49478,1930-1939,,,23.839,3362.683,2638.778,,,90.917,5297.366,2681.493,468.002,607.609,1.54,11804.023,
54,49479,1930-1939,,,28.514,3656.187,2880.432,,,101.95,5337.779,2747.953,470.664,643.677,1.614,12206.737,
55,49480,1930-1939,,,32.058,3835.742,2998.322,,,111.373,5261.165,2798.561,473.563,692.01,1.98,12362.917,
56,49481,1930-1939,,,38.736,4207.931,3287.664,,,125.53,5300.572,2877.913,476.793,753.507,2.494,12856.831,
57,49482,1930-1939,,,40.804,4496.715,3465.936,,,140.575,5368.292,2941.116,480.443,846.686,2.714,13279.805,
58,49483,1930-1939,,,38.521,4229.619,3230.527,,,135.494,5418.085,2948.61,484.605,822.877,2.201,13073.998,
59,49484,1930-1939,,,35.659,4470.135,3435.721,,,141.329,5357.162,3006.318,489.371,854.565,2.861,13315.614,
60,49485,1940-1949,2328460032.0,7646890426368.0,31.431,4884.664,3795.422,,,153.517,5458.343,3072.626,494.831,901.067,3.227,13902.012,
61,49486,1940-1949,,,43.293,4999.093,3885.896,,,153.463,5738.3,3125.017,512.714,912.407,4.034,14365.789,
62,49487,1940-1949,,,38.376,4982.524,3910.548,,,166.049,5769.243,3161.399,551.397,863.516,4.034,14454.576,
63,49488,1940-1949,,,34.769,5075.273,3926.667,,,182.9,5720.823,3225.13,605.947,926.609,4.328,14616.533,
64,49489,1940-1949,,,22.664,5162.486,3869.074,,,197.601,5698.4,3271.15,671.435,1068.82,4.328,14792.171,
65,49490,1940-1949,,,22.986,4289.312,2999.808,,,216.698,5692.299,3239.49,742.927,1045.86,3.961,13952.065,
66,49491,1940-1949,,,36.306,4608.547,3235.935,,,223.835,5647.553,3339.43,815.492,1108.51,3.961,14398.191,
67,49492,1940-1949,,,43.141,5165.206,3623.063,,,247.89,5636.322,3455.758,884.198,1246.564,4.548,15127.644,
68,49493,1940-1949,,,51.635,5447.885,3740.633,,,280.124,5550.292,3511.886,944.113,1370.651,4.841,15441.084,
69,49494,1940-1949,,,58.189,5204.035,3547.168,,,300.456,5476.196,3560.849,990.305,1294.042,4.181,15218.637,
70,49495,1950-1959,2493092843.0,8461551665152.0,66.9,5930.244,3881.695,,73.624,353.151,6207.054,3655.065,1017.843,1549.885,4.988,16669.635,
71,49496,1950-1959,2536927039.0,,75.766,6381.429,4085.879,,79.875,416.182,6559.806,3780.555,1034.926,1718.226,5.501,17591.742,
72,49497,1950-1959,2584086332.0,,80.746,6467.46,4031.568,,85.364,447.081,6478.081,3867.958,1053.106,1817.347,5.355,17698.887,
73,49498,1950-1959,2634106246.0,,89.546,6650.885,4062.39,,81.348,474.524,6589.081,3967.484,1072.478,1936.623,6.455,18106.271,
74,49499,1950-1959,2685894869.0,,97.134,6789.529,4054.793,,77.612,501.35,6980.46,4078.969,1093.141,2052.92,5.721,18767.93,
75,49500,1950-1959,2740213784.0,,107.436,7443.896,4387.063,,96.836,547.23,7123.228,4283.306,1115.189,2298.363,6.968,19766.9,
76,49501,1950-1959,2795409978.0,,116.488,7926.013,4608.936,,108.174,587.231,7219.5,4426.874,1138.72,2498.143,7.042,20498.287,
77,49502,1950-1959,2852618346.0,,122.452,8185.645,4692.079,,106.386,646.67,7323.566,4568.36,1163.831,2611.238,6.822,21006.021,
78,49503,1950-1959,2911249658.0,,129.694,8417.188,4761.802,,95.115,705.831,7191.314,4672.241,1190.618,2718.585,6.161,21251.504,
79,49504,1950-1959,2965950358.0,,145.245,8854.689,4954.151,,91.694,758.234,7743.69,4885.426,1219.178,2897.077,8.289,22477.309,
80,49505,1960-1969,3015470890.0,13338076512256.0,157.394,9387.011,5157.615,,89.14,834.559,6706.009,5034.494,1249.606,3120.795,27.507,22127.307,
81,49506,1960-1969,3064869656.0,,164.145,9415.042,4943.317,,86.218,882.05,6820.527,5090.18,1321.779,3310.092,29.219,22371.979,
82,49507,1960-1969,3123374299.0,,176.367,9747.287,4927.626,,85.931,967.733,6330.696,5181.653,1366.804,3559.353,30.277,22341.621,
83,49508,1960-1969,3192807820.0,,185.984,10266.772,5107.101,,90.506,1046.872,6161.282,5321.518,1411.2,3804.558,31.751,22862.531,
84,49509,1960-1969,3264487340.0,,206.155,10824.466,5212.51,,112.792,1152.918,5858.828,5439.636,1461.375,4105.11,34.98,23258.209,
85,49510,1960-1969,3334533717.0,,216.437,11310.601,5288.551,,130.443,1230.599,5625.101,5596.354,1518.312,4410.039,34.532,23714.189,
86,49511,1960-1969,3404041107.0,,233.017,11862.646,5349.521,,144.566,1339.91,5222.83,5813.707,1582.005,4759.411,36.221,24118.213,
87,49512,1960-1969,3473412894.0,,239.892,12237.369,5261.415,,190.783,1433.029,5400.855,5897.157,1638.663,5075.051,37.2,24786.098,
88,49513,1960-1969,3545187239.0,,255.286,12905.283,5319.157,,203.8,1559.666,5332.403,6004.143,1690.432,5528.78,38.593,25522.775,
89,49514,1960-1969,3619491592.0,,270.616,13761.785,5517.706,,244.035,1708.626,5835.974,6201.988,1729.898,5979.095,41.708,27101.105,
90,49515,1970-1979,3694683801.0,21941933047808.0,288.253,14899.124,5698.193,,277.745,1790.807,5694.103,6374.541,1750.084,6799.776,44.35,28266.83,
91,49516,1970-1979,3769847834.0,,303.11,15503.854,5699.531,,321.457,1933.47,5118.095,6394.896,1738.814,7201.625,44.661,28280.381,
92,49517,1970-1979,3844917687.0,,321.341,16224.597,5690.899,,346.901,2052.238,5390.559,6529.756,1799.333,7765.145,48.072,29437.508,
93,49518,1970-1979,3920805030.0,,340.285,17085.094,5862.566,,402.173,2204.517,5244.082,6695.322,1857.153,8223.925,51.627,30340.881,
94,49519,1970-1979,3996416108.0,,340.749,17011.072,5860.91,,391.381,2259.645,5138.403,6726.428,1872.691,8106.0,52.388,30245.189,
95,49520,1970-1979,4070735264.0,,340.04,17052.752,6035.416,,336.717,2256.24,5059.333,6832.301,1928.419,8037.17,47.169,30411.125,
96,49521,1970-1979,4144246391.0,,356.224,17989.111,6260.573,,395.424,2387.563,5084.175,6934.56,1980.734,8539.312,50.017,31535.469,
97,49522,1970-1979,4217863819.0,,372.886,18498.635,6412.998,,381.48,2441.855,5513.771,7028.787,2025.768,8839.723,49.692,32603.043,
98,49523,1970-1979,4292097508.0,,398.05,19069.291,6521.982,,390.184,2551.141,5413.056,7072.617,2066.55,9156.858,51.076,33151.207,
99,49524,1970-1979,4368539472.0,,403.866,19609.02,6828.803,,360.158,2689.876,4686.75,7252.53,2123.432,9273.853,52.464,33198.746,
100,49525,1980-1989,4447606208.0,31982614478848.0,406.269,19488.523,7009.021,,316.456,2758.971,4967.532,7217.16,2136.203,8949.605,48.202,33347.82,
101,49526,1980-1989,4528777285.0,,406.283,19022.902,6989.387,,237.179,2795.24,4829.94,7055.852,2089.767,8548.145,46.672,32570.309,
102,49527,1980-1989,4612673436.0,,404.28,18871.098,7111.624,,235.584,2732.192,4543.699,7146.812,2144.83,8342.404,45.013,32320.344,
103,49528,1980-1989,4697327604.0,,413.445,18991.91,7297.98,,212.848,2761.513,4784.955,7162.986,2183.908,8257.855,48.269,32752.469,
104,49529,1980-1989,4782175500.0,,421.227,19647.801,7651.011,,186.753,3011.532,5639.079,7271.266,2197.062,8325.042,52.236,34383.637,
105,49530,1980-1989,4868943460.0,,425.773,20311.902,8201.961,,182.045,3122.311,5290.962,7383.196,2195.353,8323.233,56.578,34802.164,
106,49531,1980-1989,4958072822.0,,442.333,20614.963,8321.163,,170.358,3046.904,5527.181,7486.583,2203.162,8572.973,61.233,35424.961,
107,49532,1980-1989,5049746378.0,,459.055,21250.074,8598.43,,163.669,3308.479,5339.804,7569.99,2250.367,8644.374,76.068,35869.164,
108,49533,1980-1989,5141992550.0,,482.906,22085.131,8893.931,,186.425,3467.422,5170.985,7701.535,2243.575,8962.293,92.154,36640.598,
109,49534,1980-1989,5234431714.0,,493.234,22386.637,8892.311,,151.769,3641.542,4953.343,7876.47,2266.352,9118.108,89.673,36901.773,
110,49535,1990-1999,5327803075.0,43033605177344.0,494.369,22728.988,8702.585,22728.988,258.794,3806.152,4976.601,7925.226,2274.684,9244.039,223.049,37335.879,0.0
111,49536,1990-1999,5418735879.0,,508.293,23186.102,8616.416,23186.102,274.041,3868.078,4969.986,7899.296,2255.815,9703.657,215.616,37748.945,0.0
112,49537,1990-1999,5505989821.0,,529.372,22528.172,8410.125,22528.172,241.758,3921.804,5258.005,7893.853,2272.665,9208.91,216.203,37381.09,0.0
113,49538,1990-1999,5591544841.0,,552.208,22755.787,8510.979,22755.787,233.789,4025.106,4973.861,7912.445,2258.867,9217.523,216.181,37327.961,0.0
114,49539,1990-1999,5675551281.0,,589.438,22992.947,8559.984,22992.947,314.691,4061.52,5889.376,7984.747,2295.582,9250.904,216.409,38563.02,0.0
115,49540,1990-1999,5758878997.0,,623.497,23532.084,8803.751,23532.084,326.342,4218.191,5432.402,8103.435,2358.856,9336.73,223.571,38797.141,0.0
116,49541,1990-1999,5842055726.0,,636.372,24258.168,9025.064,24258.166,350.409,4404.707,6012.542,8190.865,2407.678,9619.58,222.034,40186.062,-0.002
117,49542,1990-1999,5924787787.0,,662.36,24401.906,8977.649,24401.906,352.773,4420.749,7406.565,8191.747,2374.1,9764.619,223.756,41658.656,0.0
118,49543,1990-1999,6007066714.0,,660.075,24303.777,8735.663,24303.777,336.493,4467.569,6144.464,8126.503,2401.021,9883.401,220.576,40217.953,0.0
119,49544,1990-1999,6089006330.0,,692.68,24853.729,8862.773,24853.727,329.973,4613.602,6002.914,8171.664,2412.446,10135.422,219.277,40655.059,-0.002
120,49545,2000-2009,6171703018.0,59897668435968.0,723.999,25510.553,9202.368,25510.553,347.079,4749.871,5297.219,8322.955,2401.121,10270.908,216.328,40732.266,0.0
121,49546,2000-2009,6254936479.0,,757.358,25706.293,9256.888,25706.293,335.684,4794.54,4765.243,8318.738,2404.05,10348.482,213.342,40393.684,0.0
122,49547,2000-2009,6337730319.0,,785.215,26276.869,9681.148,26276.867,324.631,4937.363,5128.116,8310.901,2435.91,10332.214,216.297,41334.141,-0.002
123,49548,2000-2009,6420361649.0,,863.574,27669.49,10518.779,27669.49,344.523,5118.303,6075.682,8541.279,2452.194,10603.271,221.04,43886.328,0.0
124,49549,2000-2009,6503377778.0,,902.594,28632.506,10872.461,28632.504,342.562,5284.549,5403.988,8726.553,2534.044,10998.771,231.569,44371.148,-0.002
125,49550,2000-2009,6586970145.0,,968.292,29614.395,11547.438,29614.395,347.888,5402.539,4890.982,8883.688,2558.266,11105.975,242.263,44987.16,0.0
126,49551,2000-2009,6671452018.0,,1055.835,30628.396,12194.091,30628.395,347.505,5556.997,5332.146,9055.228,2596.698,11221.006,252.962,46601.812,-0.002
127,49552,2000-2009,6757308750.0,,1133.996,31534.645,12784.673,31534.645,343.25,5760.267,4594.583,9137.519,2672.009,11252.844,259.615,46866.113,0.0
128,49553,2000-2009,6844457675.0,,1148.988,32074.199,13201.743,32074.197,334.722,5926.722,4880.31,9246.188,2639.518,11202.105,259.918,47752.992,-0.002
129,49554,2000-2009,6932766459.0,,1182.037,31541.922,13045.025,31541.924,330.398,5783.895,5273.98,9195.602,2609.189,10956.532,244.034,47577.605,0.002
130,49555,2010-2019,7021732131.0,89807707439104.0,1263.143,33355.902,13954.142,33355.902,341.242,6227.937,5487.912,9391.759,2671.178,11323.283,246.157,49800.949,0.0
131,49556,2010-2019,7110923797.0,,1358.844,34504.539,14737.899,34504.539,359.29,6412.035,5278.267,9672.067,2766.553,11361.404,275.065,51089.148,0.0
132,49557,2010-2019,7201202531.0,,1394.763,35000.02,14906.987,35000.02,377.063,6550.136,5651.894,9767.593,2795.043,11494.373,276.697,52088.527,0.0
133,49558,2010-2019,7291793608.0,,1454.628,35301.656,15001.509,35301.656,385.277,6587.851,5116.153,9742.556,2777.339,11577.865,294.526,51811.949,0.0
134,49559,2010-2019,7381616239.0,,1502.477,35450.094,15017.948,35450.094,386.7,6631.221,5396.192,9827.423,2811.28,11606.367,305.381,52359.199,0.0
135,49560,2010-2019,7470491904.0,106871830609920.0,1451.156,35404.898,14667.685,35404.895,384.005,6766.76,5531.586,9848.547,2816.747,11831.668,303.623,52443.984,-0.004
136,49561,2010-2019,7558554580.0,110407201062912.0,1490.399,35416.656,14336.13,35416.656,374.031,6952.65,4406.253,9878.319,2832.302,11962.95,300.496,51361.516,0.0
137,49562,2010-2019,7645618013.0,114529589526528.0,1509.493,35989.898,14513.114,35989.898,387.279,7127.797,4231.022,10041.971,2888.824,12149.412,302.803,51949.547,0.0
138,49563,2010-2019,7729902724.0,118765811400704.0,1554.511,36730.426,14746.245,36730.426,407.099,7470.227,3844.718,10198.932,2885.324,12249.189,303.156,52420.27,0.0
139,49564,2010-2019,7811293714.0,122149364826112.0,1623.12,37104.273,14694.93,37104.281,435.263,7633.772,3786.744,10279.053,2869.841,12411.968,305.225,52796.523,0.004
140,49565,2020-2029,7887001284.0,118590019731456.0,1638.271,35126.527,14266.885,35126.527,401.057,7564.561,3438.994,10163.954,2909.539,10960.689,295.063,50792.543,0.0
141,49566,2020-2029,7954448405.0,126004794228736.0,1696.308,36991.734,15134.602,36991.738,405.431,7922.98,3552.779,10330.923,2949.63,11530.972,301.444,52938.793,0.004
142,49567,2020-2029,8021407170.0,130112561348608.0,1601.124,37293.836,15185.965,37293.84,403.013,7892.689,3541.036,10529.812,2975.719,11909.615,301.431,53327.215,0.004
143,49568,2020-2029,8091734935.0,,1569.346,37791.57,15401.22,37791.566,410.94,7900.098,3624.905,10514.614,2996.286,12208.835,301.131,53816.852,-0.004
